
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:
     e( 13 - 14) =     -3.67217  eV     2   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.42946  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.42931  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -3.34716  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.34696  eV     1   --> B_2  D_4  S_4  
     e( 19 - 20) =     -3.08346  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.08346  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =     -2.29132  eV     2   --> A_2  D_2  S_2  
     e( 21 - 22) =     -2.29132  eV     2   --> B_2  D_4  S_4  
     e( 23 - 24) =     -2.18734  eV     2   --> A_1  D_1  S_1  
     e( 23 - 24) =     -2.18734  eV     2   --> B_1  D_3  S_3  
     e( 25 - 25) =      5.13542  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.13585  eV     1   --> B_1  D_3  S_3  
     e( 27 - 28) =      6.66370  eV     2   --> A_1  D_1  S_1  
     e( 27 - 28) =      6.66370  eV     2   --> B_1  D_3  S_3  
     e( 29 - 30) =      6.81177  eV     2   --> A_1  D_1  S_1  
     e( 29 - 30) =      6.81177  eV     2   --> B_1  D_3  S_3  
     e( 31 - 31) =      6.92854  eV     1   --> A_2  D_2  S_2  
     e( 32 - 32) =      6.92887  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.72251  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.72271  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.16141  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      8.16158  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.28379  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.28405  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.31511  eV     1   --> B_1  D_3  S_3  
     e( 40 - 40) =      8.31522  eV     1   --> A_1  D_1  S_1  
     e( 41 - 42) =      8.83962  eV     2   --> A_2  D_2  S_2  
     e( 41 - 42) =      8.83962  eV     2   --> B_2  D_4  S_4  
     e( 43 - 44) =      8.87186  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =      8.87186  eV     2   --> B_1  D_3  S_3  
     e( 45 - 46) =      9.19764  eV     2   --> A_1  D_1  S_1  
     e( 45 - 46) =      9.19764  eV     2   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.38702  eV     1   --> B_2  D_4  S_4  
     e( 48 - 48) =      9.38714  eV     1   --> A_2  D_2  S_2  
     e( 49 - 49) =      9.97878  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =      9.97934  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =     10.55700  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.55739  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.72469  eV     1   --> A_2  D_2  S_2  
     e( 54 - 54) =     10.72531  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.89717  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     10.89745  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     12.23912  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     12.23973  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.62941  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.62956  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     14.66428  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     14.66446  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.71727  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.71743  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.95623  eV     1   --> B_2  D_4  S_4  
     e( 66 - 66) =     14.95635  eV     1   --> A_2  D_2  S_2  
     e( 67 - 67) =     14.98125  eV     1   --> B_1  D_3  S_3  
     e( 68 - 68) =     14.98142  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.99151  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.99163  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     15.02783  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     15.02793  eV     1   --> B_1  D_3  S_3  
     e( 73 - 74) =     15.02845  eV     2   --> A_2  D_2  S_2  
     e( 73 - 74) =     15.02845  eV     2   --> B_2  D_4  S_4  
     e( 75 - 76) =     15.12346  eV     2   --> A_1  D_1  S_1  
     e( 75 - 76) =     15.12346  eV     2   --> B_1  D_3  S_3  
     e( 77 - 78) =     15.14703  eV     2   --> A_1  D_1  S_1  
     e( 77 - 78) =     15.14703  eV     2   --> B_1  D_3  S_3  
     e( 79 - 79) =     15.15598  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.15616  eV     1   --> B_2  D_4  S_4  
     e( 81 - 81) =     15.24758  eV     1   --> B_1  D_3  S_3  
     e( 82 - 82) =     15.24770  eV     1   --> A_1  D_1  S_1  
     e( 83 - 84) =     15.24990  eV     2   --> A_2  D_2  S_2  
     e( 83 - 84) =     15.24990  eV     2   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.36774  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.36788  eV     1   --> B_2  D_4  S_4  
     e( 87 - 88) =     16.23160  eV     2   --> A_1  D_1  S_1  
     e( 87 - 88) =     16.23160  eV     2   --> B_1  D_3  S_3  
     e( 89 - 89) =     16.42613  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     16.42632  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.50000,   0.17500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.84381  eV     1   --> B_1  D_3  S_3  
     e(  2 -  2) =    -19.84360  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.79296  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -19.79275  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.86875  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.86855  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -6.45358  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.45342  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -6.06254  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -6.06243  eV     1   --> A_2  D_2  S_2  
     e( 11 - 12) =     -5.54795  eV     2   --> A_1  D_1  S_1  
     e( 11 - 12) =     -5.54795  eV     2   --> B_1  D_3  S_3  
     e( 13 - 14) =     -3.69419  eV     2   --> A_2  D_2  S_2  
     e( 13 - 14) =     -3.69419  eV     2   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.45229  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.45215  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -3.39729  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.39710  eV     1   --> B_2  D_4  S_4  
     e( 19 - 20) =     -3.09340  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.09340  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =     -2.31588  eV     2   --> A_2  D_2  S_2  
     e( 21 - 22) =     -2.31588  eV     2   --> B_2  D_4  S_4  
     e( 23 - 24) =     -2.22589  eV     2   --> A_1  D_1  S_1  
     e( 23 - 24) =     -2.22589  eV     2   --> B_1  D_3  S_3  
     e( 25 - 25) =      5.07952  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.07994  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =      6.56613  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =      6.56632  eV     1   --> B_1  D_3  S_3  
     e( 29 - 30) =      6.71206  eV     2   --> A_1  D_1  S_1  
     e( 29 - 30) =      6.71206  eV     2   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.00256  eV     1   --> A_2  D_2  S_2  
     e( 32 - 32) =      7.00289  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.68019  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.68040  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.20132  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      8.20151  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.27584  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.27608  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.33110  eV     1   --> B_1  D_3  S_3  
     e( 40 - 40) =      8.33120  eV     1   --> A_1  D_1  S_1  
     e( 41 - 42) =      8.83766  eV     2   --> A_2  D_2  S_2  
     e( 41 - 42) =      8.83766  eV     2   --> B_2  D_4  S_4  
     e( 43 - 44) =      8.95001  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =      8.95001  eV     2   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.27819  eV     1   --> B_1  D_3  S_3  
     e( 46 - 46) =      9.27833  eV     1   --> A_1  D_1  S_1  
     e( 47 - 48) =      9.39934  eV     2   --> A_2  D_2  S_2  
     e( 47 - 48) =      9.39934  eV     2   --> B_2  D_4  S_4  
     e( 49 - 49) =     10.06745  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =     10.06801  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =     10.55851  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.55891  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.72660  eV     1   --> A_2  D_2  S_2  
     e( 54 - 54) =     10.72722  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.96676  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     10.96704  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     12.39445  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     12.39505  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.63667  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.63681  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     14.67498  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     14.67516  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.72597  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72613  eV     1   --> B_1  D_3  S_3  
     e( 65 - 66) =     14.93873  eV     2   --> A_2  D_2  S_2  
     e( 65 - 66) =     14.93873  eV     2   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.95979  eV     1   --> B_1  D_3  S_3  
     e( 68 - 68) =     14.95995  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.97880  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.97891  eV     1   --> B_2  D_4  S_4  
     e( 71 - 72) =     15.00880  eV     2   --> A_2  D_2  S_2  
     e( 71 - 72) =     15.00880  eV     2   --> B_2  D_4  S_4  
     e( 73 - 74) =     15.02182  eV     2   --> A_1  D_1  S_1  
     e( 73 - 74) =     15.02182  eV     2   --> B_1  D_3  S_3  
     e( 75 - 76) =     15.13061  eV     2   --> A_1  D_1  S_1  
     e( 75 - 76) =     15.13061  eV     2   --> B_1  D_3  S_3  
     e( 77 - 78) =     15.15233  eV     2   --> A_1  D_1  S_1  
     e( 77 - 78) =     15.15233  eV     2   --> B_1  D_3  S_3  
     e( 79 - 79) =     15.15313  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.15331  eV     1   --> B_2  D_4  S_4  
     e( 81 - 81) =     15.24469  eV     1   --> B_1  D_3  S_3  
     e( 82 - 82) =     15.24479  eV     1   --> A_1  D_1  S_1  
     e( 83 - 84) =     15.26164  eV     2   --> A_2  D_2  S_2  
     e( 83 - 84) =     15.26164  eV     2   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.37114  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37129  eV     1   --> B_2  D_4  S_4  
     e( 87 - 88) =     16.18909  eV     2   --> A_1  D_1  S_1  
     e( 87 - 88) =     16.18909  eV     2   --> B_1  D_3  S_3  
     e( 89 - 90) =     16.46924  eV     2   --> A_2  D_2  S_2  
     e( 89 - 90) =     16.46924  eV     2   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.50000,   0.20000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.83907  eV     1   --> B_1  D_3  S_3  
     e(  2 -  2) =    -19.83887  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.78870  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -19.78849  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.83383  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.83363  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -6.44841  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.44825  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -6.02947  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -6.02936  eV     1   --> A_2  D_2  S_2  
     e( 11 - 12) =     -5.56409  eV     2   --> A_1  D_1  S_1  
     e( 11 - 12) =     -5.56409  eV     2   --> B_1  D_3  S_3  
     e( 13 - 14) =     -3.72144  eV     2   --> A_2  D_2  S_2  
     e( 13 - 14) =     -3.72144  eV     2   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.46891  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.46877  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -3.44905  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.44887  eV     1   --> B_2  D_4  S_4  
     e( 19 - 20) =     -3.10899  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.10899  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =     -2.34155  eV     2   --> A_2  D_2  S_2  
     e( 21 - 22) =     -2.34155  eV     2   --> B_2  D_4  S_4  
     e( 23 - 24) =     -2.27011  eV     2   --> A_1  D_1  S_1  
     e( 23 - 24) =     -2.27011  eV     2   --> B_1  D_3  S_3  
     e( 25 - 25) =      5.01424  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.01465  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =      6.47064  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =      6.47095  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.62215  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      6.62232  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.07744  eV     1   --> A_2  D_2  S_2  
     e( 32 - 32) =      7.07777  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.63580  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.63602  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.22595  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      8.22616  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.26890  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.26913  eV     1   --> A_2  D_2  S_2  
     e( 39 - 40) =      8.35113  eV     2   --> A_1  D_1  S_1  
     e( 39 - 40) =      8.35113  eV     2   --> B_1  D_3  S_3  
     e( 41 - 42) =      8.83738  eV     2   --> A_2  D_2  S_2  
     e( 41 - 42) =      8.83738  eV     2   --> B_2  D_4  S_4  
     e( 43 - 44) =      9.03664  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =      9.03664  eV     2   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.36909  eV     1   --> B_1  D_3  S_3  
     e( 46 - 46) =      9.36928  eV     1   --> A_1  D_1  S_1  
     e( 47 - 48) =      9.41886  eV     2   --> A_2  D_2  S_2  
     e( 47 - 48) =      9.41886  eV     2   --> B_2  D_4  S_4  
     e( 49 - 49) =     10.15641  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =     10.15698  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =     10.55929  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.55969  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.72972  eV     1   --> A_2  D_2  S_2  
     e( 54 - 54) =     10.73035  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     11.02651  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.02679  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     12.56515  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     12.56576  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.64441  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.64454  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     14.68605  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     14.68623  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.73550  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.73565  eV     1   --> B_1  D_3  S_3  
     e( 65 - 66) =     14.92066  eV     2   --> A_2  D_2  S_2  
     e( 65 - 66) =     14.92066  eV     2   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.93972  eV     1   --> B_1  D_3  S_3  
     e( 68 - 68) =     14.93989  eV     1   --> A_1  D_1  S_1  
     e( 69 - 69) =     14.96713  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.96723  eV     1   --> B_2  D_4  S_4  
     e( 71 - 72) =     14.98933  eV     2   --> A_2  D_2  S_2  
     e( 71 - 72) =     14.98933  eV     2   --> B_2  D_4  S_4  
     e( 73 - 74) =     15.01591  eV     2   --> A_1  D_1  S_1  
     e( 73 - 74) =     15.01591  eV     2   --> B_1  D_3  S_3  
     e( 75 - 76) =     15.13837  eV     2   --> A_1  D_1  S_1  
     e( 75 - 76) =     15.13837  eV     2   --> B_1  D_3  S_3  
     e( 77 - 77) =     15.14908  eV     1   --> A_2  D_2  S_2  
     e( 78 - 78) =     15.14926  eV     1   --> B_2  D_4  S_4  
     e( 79 - 80) =     15.15825  eV     2   --> A_1  D_1  S_1  
     e( 79 - 80) =     15.15825  eV     2   --> B_1  D_3  S_3  
     e( 81 - 82) =     15.24312  eV     2   --> A_1  D_1  S_1  
     e( 81 - 82) =     15.24312  eV     2   --> B_1  D_3  S_3  
     e( 83 - 84) =     15.27214  eV     2   --> A_2  D_2  S_2  
     e( 83 - 84) =     15.27214  eV     2   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.37385  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37401  eV     1   --> B_2  D_4  S_4  
     e( 87 - 88) =     16.14843  eV     2   --> A_1  D_1  S_1  
     e( 87 - 88) =     16.14843  eV     2   --> B_1  D_3  S_3  
     e( 89 - 90) =     16.40733  eV     2   --> A_2  D_2  S_2  
     e( 89 - 90) =     16.40733  eV     2   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.50000,   0.22500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.83408  eV     1   --> B_1  D_3  S_3  
     e(  2 -  2) =    -19.83387  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.78421  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -19.78400  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.79569  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.79549  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -6.44386  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.44370  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.99344  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =     -5.99333  eV     1   --> A_2  D_2  S_2  
     e( 11 - 12) =     -5.58227  eV     2   --> A_1  D_1  S_1  
     e( 11 - 12) =     -5.58227  eV     2   --> B_1  D_3  S_3  
     e( 13 - 14) =     -3.75426  eV     2   --> A_2  D_2  S_2  
     e( 13 - 14) =     -3.75426  eV     2   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.50051  eV     1   --> A_2  D_2  S_2  
     e( 16 - 16) =     -3.50035  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.47824  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -3.47811  eV     1   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.12950  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =     -3.12950  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =     -2.36743  eV     2   --> A_2  D_2  S_2  
     e( 21 - 22) =     -2.36743  eV     2   --> B_2  D_4  S_4  
     e( 23 - 24) =     -2.31978  eV     2   --> A_1  D_1  S_1  
     e( 23 - 24) =     -2.31978  eV     2   --> B_1  D_3  S_3  
     e( 25 - 25) =      4.94034  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.94074  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =      6.37987  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =      6.38026  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.54397  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      6.54421  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.14961  eV     1   --> A_2  D_2  S_2  
     e( 32 - 32) =      7.14995  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.59057  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.59080  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.23831  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      8.23852  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.26461  eV     1   --> B_2  D_4  S_4  
     e( 38 - 38) =      8.26483  eV     1   --> A_2  D_2  S_2  
     e( 39 - 40) =      8.37593  eV     2   --> A_1  D_1  S_1  
     e( 39 - 40) =      8.37593  eV     2   --> B_1  D_3  S_3  
     e( 41 - 42) =      8.83826  eV     2   --> A_2  D_2  S_2  
     e( 41 - 42) =      8.83826  eV     2   --> B_2  D_4  S_4  
     e( 43 - 44) =      9.12428  eV     2   --> A_1  D_1  S_1  
     e( 43 - 44) =      9.12428  eV     2   --> B_1  D_3  S_3  
     e( 45 - 46) =      9.44453  eV     2   --> A_2  D_2  S_2  
     e( 45 - 46) =      9.44453  eV     2   --> B_2  D_4  S_4  
     e( 47 - 47) =      9.46898  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.46920  eV     1   --> A_1  D_1  S_1  
     e( 49 - 49) =     10.24434  eV     1   --> B_2  D_4  S_4  
     e( 50 - 50) =     10.24492  eV     1   --> A_2  D_2  S_2  
     e( 51 - 51) =     10.55962  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.56001  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.73425  eV     1   --> A_2  D_2  S_2  
     e( 54 - 54) =     10.73487  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     11.07698  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.07725  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     12.74514  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     12.74574  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.65230  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.65242  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     14.69680  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     14.69697  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.74557  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.74571  eV     1   --> B_1  D_3  S_3  
     e( 65 - 66) =     14.90307  eV     2   --> A_2  D_2  S_2  
     e( 65 - 66) =     14.90307  eV     2   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.92121  eV     1   --> B_1  D_3  S_3  
     e( 68 - 68) =     14.92137  eV     1   --> A_1  D_1  S_1  
